2kyS6SvSYSE,17.14.01,WE WANT TO TALK ABOUT OUR MARRIAGE,CaseyNeistat,22,2017-11-13T17:13:01.000Z,748374,57527,2966,15954,FALSE
1ZAPwfrtAFY,17.14.11,The Trump Presidency: Last Week Tonight with John Oliver (HBO),LastWeekTonight,24,2017-11-13T07:30:00.000Z,2418783,97185,6146,12703,FALSE
5qpjK5DgCt4,17.14.11,"Racist Superman | Rudy Mancuso, King Bach & Lele Pons",Rudy Mancuso,23,2017-11-12T19:05:24.000Z,3191434,146033,5339,8181,FALSE
puqaWrEC7tY,17.14.11,Nickelback Lyrics: Real or Fake?,Good Mythical Morning,24,2017-11-13T11:00:04.000Z,343168,10172,666,2146,FALSE
d380meD0W0M,17.14.11,I Dare You: GOING BALD!?,nigahiga,24,2017-11-12T18:01:41.000Z,2095731,132235,1989,17518,FALSE
gHZ1Qz0KiKM,17.14.11,2 Weeks with iPhone X,iJustine,28,2017-11-13T19:07:23.000Z,119180,9763,511,1434,FALSE
39idVpFF7NQ,17.14.11,Roy Moore & Jeff Sessions Cold Open - SNL,Saturday Night Live,24,2017-11-12T05:37:17.000Z,2103417,15993,2445,1970,FALSE
nc99ccSXST0,17.14.11,5 Ice Cream Gadgets put to the Test,CrazyRussianHacker,28,2017-11-12T21:50:37.000Z,817732,23663,778,3432,FALSE
jr9QtXwC9vc,17.14.11,The Greatest Showman | Official Trailer 2 [HD] | 20th Century FOX,20th Century Fox,1,2017-11-13T14:00:23.000Z,826059,3543,119,340,FALSE
TUmyygCMMGA,17.14.11,Why the rise of the robots won’t mean the end of work,Vox,25,2017-11-13T13:45:16.000Z,256426,12654,1363,2368,FALSE
9wRQljFNDW8,17.14.11,Dion Lewis' 103-Yd Kick Return TD vs. Denver! | Can't-Miss Play | NFL Wk 10 Highlights,NFL,17,2017-11-13T02:05:26.000Z,81377,655,25,177,FALSE
VifQlJit6A0,17.14.11,(SPOILERS) 'Shiva Saves the Day' Talked About Scene Ep. 804 | The Walking Dead,amc,24,2017-11-13T03:00:00.000Z,104578,1576,303,1279,FALSE
5E4ZBSInqUU,17.14.11,Marshmello - Blocks (Official Music Video),marshmello,10,2017-11-13T17:00:00.000Z,687582,114188,1333,8371,FALSE
GgVmn66oK_A,17.14.11,Which Countries Are About To Collapse?,NowThis World,25,2017-11-12T14:00:00.000Z,544770,7848,1171,3981,FALSE
TaTleo4cOs8,17.14.11,SHOPPING FOR NEW FISH!!!,The king of DIY,15,2017-11-12T18:30:01.000Z,207532,7473,246,2120,FALSE
kgaO45SyaO4,17.14.11,The New SpotMini,BostonDynamics,28,2017-11-13T20:09:58.000Z,75752,9419,52,1230,FALSE
ZAQs-ctOqXQ,17.14.11,One Change That Would Make Pacific Rim a Classic,Cracked,23,2017-11-12T17:00:05.000Z,295639,8011,638,1256,FALSE
YVfyYrEmzgM,17.14.11,How does your body know you're full? - Hilary Coller,TED-Ed,27,2017-11-13T16:00:07.000Z,78044,5398,53,385,FALSE
eNSN6qet1kE,17.14.11,HomeMade Electric Airplane,PeterSripol,28,2017-11-13T15:30:17.000Z,97007,11963,36,2211,FALSE
B5HORANmzHw,17.14.11,Founding An Inbreeding-Free Space Colony,SciShow,27,2017-11-12T22:00:01.000Z,223871,8421,191,1214,FALSE
vU14JY3x81A,17.14.11,How Can You Control Your Dreams?,Life Noggin,27,2017-11-13T14:00:03.000Z,115791,9586,75,2800,FALSE
6VhU_T463sU,17.14.11,The Making of Hela's Headdress from Thor: Ragnarok,Tested,28,2017-11-12T15:00:01.000Z,224019,3585,138,208,FALSE
_-aDHxoblr4,17.14.11,Is It Dangerous To Talk To A Camera While Driving?,Tom Scott,27,2017-11-13T16:00:03.000Z,144418,11758,89,1014,FALSE
JBZTZZAcFTw,17.14.11,"What $4,800 Will Get You In NYC | Sweet Digs Home Tour | Refinery29",Refinery29,26,2017-11-12T16:00:01.000Z,145921,1707,578,673,FALSE
lZ68j2J_GOM,17.14.11,Using Other People's Showers,Gus Johnson,23,2017-11-13T14:44:24.000Z,33980,4884,52,234,FALSE
dRpNZV18N_g,17.14.11,SPAGHETTI BURRITO VS SPAGHETTI BURRITO,HellthyJunkFood,24,2017-11-12T14:00:04.000Z,223077,8676,193,1392,FALSE
fcVjitaM3LY,17.14.11,78557 and Proth Primes - Numberphile,Numberphile,28,2017-11-13T12:13:36.000Z,80705,4687,41,437,FALSE
qeWvgZLz9yU,17.14.11,A Smart... MUG?! - Take apart a Heated Thermos!,JerryRigEverything,26,2017-11-13T16:00:03.000Z,120727,9033,224,1346,FALSE
iIxy3JN3-jc,17.14.11,LeBron James admits he was ripping Phil Jackson and thinks DeShaun Watson should be the Browns qu...,Cleveland Cavaliers on cleveland.com,25,2017-11-13T15:42:28.000Z,27943,156,36,83,FALSE
n30k5CwLhS4,17.14.11,Nick Andopolis: Drummer,FaeryInLoveInc,1,2011-05-29T17:03:12.000Z,50867,715,238,246,FALSE
U0hAC8O7RoI,17.14.11,"I TOOK THE $3,000,000 LAMBO TO CARMAX! They offered me......",hp_overload,2,2017-11-13T01:43:12.000Z,98378,4035,495,486,FALSE
CBVGjS_EJok,17.14.11,Amazon Christmas Advert 2017 - Toys & Games,Amazon.co.uk,24,2017-11-06T17:52:50.000Z,26000,119,69,0,TRUE
n1WpP7iowLc,17.14.11,Eminem - Walk On Water (Audio) ft. Beyoncé,EminemVEVO,10,2017-11-10T17:00:03.000Z,17158531,787419,43420,125882,FALSE
hz7ukDjuq4w,17.14.11,What's Inside a Detectives Car?,officer401,24,2017-11-12T23:41:37.000Z,67661,3781,84,626,FALSE
p2hJxyF7mok,17.14.11,New Emirates First Class Suite | Boeing 777 | Emirates,Emirates,19,2017-11-12T05:55:42.000Z,141148,1661,70,236,FALSE
0mlNzVSJrT0,17.14.11,Me-O Cats Commercial,Nobrand,22,2017-04-21T06:47:32.000Z,98966,2486,184,532,FALSE
Om_zGhJLZ5U,17.14.11,TL;DW - Every DCEU Movie Before Justice League,Screen Junkies,1,2017-11-12T18:00:03.000Z,288922,7515,792,2111,FALSE
e_7zHm7GsYc,17.14.11,Hunter Hayes - You Should Be Loved (Part One Of Pictures),Hunter Hayes,10,2017-11-13T15:01:18.000Z,13917,1318,24,76,FALSE
dQvIbulWCM4,17.14.11,Celebrities on Thanksgiving 2017!,Niki and Gabi,23,2017-11-12T23:41:48.000Z,605932,38397,1387,3412,FALSE
zZ9FciUx6gs,17.14.11,Nickelback - The Betrayal Act III [Official Video],Nickelback,10,2017-11-13T15:31:44.000Z,57169,6927,161,565,FALSE
PaJCFHXcWmM,17.14.11,U2 - The Blackout,U2VEVO,10,2017-11-13T17:00:04.000Z,60506,5389,106,455,FALSE
goP4Z5wyOlM,17.14.11,Iraq-Iran earthquake: Deadly tremor hits border region - BBC News,BBC News,25,2017-11-12T21:16:40.000Z,34785,308,26,413,FALSE
NZFhMSgbKKM,17.14.11,Dennis Smith Jr. and LeBron James go back and forth,Ben Rohrbach,17,2017-11-13T15:11:00.000Z,945,7,5,8,FALSE
0tO_l_Ed5Rs,17.14.11,Matthew Santoro - FACTS (Official Music Video) f. Ellevan & Humble the Poet,MatthewSantoro,10,2017-11-11T16:00:01.000Z,328330,15186,15448,7484,FALSE
STI2fI7sKMo,17.14.11,"AFFAIRS, EX BOYFRIENDS, $18MILLION NET WORTH - GOOGLE US | Shawn and Andrew",Shawn Johnson East,22,2017-11-11T15:00:03.000Z,321053,4451,1772,895,FALSE
BWPrk9PUwQE,17.14.11,iPhone X vs Makeup Transformation (Face ID TEST),dope2111,26,2017-11-12T00:45:54.000Z,1456472,33505,1660,2160,FALSE
ogYum4kWXgk,17.14.11,People are Awesome & The Pet Collective present Pets are Awesome!,People are Awesome,24,2017-11-13T13:00:06.000Z,69844,3417,33,160,FALSE
sbcbvuitiTc,17.14.11,Stephon Marbury and Jimmer Fredette fight in China,NBA Highlights · YouTube,17,2017-11-10T18:23:05.000Z,956169,2017,2425,1447,FALSE
zNqCVTs38nU,17.14.11,Heidelberg's nifty hook-and-lateral to the left tackle,D3sports.com,17,2017-11-13T02:15:30.000Z,4569,35,18,19,FALSE
DM-ni_LSOFE,17.14.11,"ELDERS REACT TO iPHONE X (Facial Recognition, Animojis)",FBE,24,2017-11-10T23:05:25.000Z,2045386,45406,2842,8309,FALSE
0PpNlNJ6Nng,17.14.11,Will It Watermarble?! Sister Edition | Watermarbling 9 random objects in nail polish!,Simply Nailogical,24,2017-11-11T19:03:43.000Z,1842393,99086,1339,11800,FALSE
c-3JxzN2u34,17.14.11,Lin-Manuel Miranda's next act: Helping rebuild Puerto Rico,CBS Sunday Morning,25,2017-11-12T15:05:55.000Z,6473,205,6,15,FALSE
069D0NmW39o,17.14.11,"Wildest Superstar distractions: WWE Top 10, Nov. 11, 2017",WWE,17,2017-11-11T15:00:00.000Z,1044813,15397,838,1100,FALSE
9t9u_yPEidY,17.14.11,"Jennifer Lopez - Amor, Amor, Amor (Official Video) ft. Wisin",JenniferLopezVEVO,10,2017-11-10T15:00:00.000Z,9548677,190083,15015,11473,FALSE
KODzih-pYlU,17.14.11,BLIND(folded) CAKE DECORATING CONTEST (with Molly Burke) // Grace Helbig,Grace Helbig,22,2017-11-11T18:08:04.000Z,197062,7250,217,456,FALSE
8NHA23f7LvU,17.14.11,Jason Momoa Wows Hugh Grant With Some Dothraki | The Graham Norton Show,The Graham Norton Show,24,2017-11-10T19:06:23.000Z,1496225,16116,236,605,FALSE
w0XYVssCKjw,17.14.11,JaVale McGee's Parking Lot Chronicles: Episode 3,Kevin Durant,17,2017-11-11T20:00:02.000Z,162597,5734,106,525,FALSE
9XSULcLI6Hg,17.14.11,Kellyanne Conway on Roy Moore This Week Abc: Trump’s Not Being Briefed On This Bit By Bit 11/12/17,JimBrowski 96HourNews,25,2017-11-12T15:24:29.000Z,9132,21,8,64,FALSE
pjuPpVLXDQg,17.14.11,Train Swipes Parked Vehicle,ViralHog,2,2017-11-13T00:46:11.000Z,7265,89,8,22,FALSE
9xSx-5tmq44,17.14.11,Daddy's Home 2 - Movie Review,Jeremy Jahns,24,2017-11-11T06:34:48.000Z,291597,8209,344,1062,FALSE
4v0nOAzcG2A,17.14.11,The Super Google Pixel 2 Camera Upgrade!,Jonathan Morrison,28,2017-11-11T15:38:32.000Z,290801,10237,377,1016,FALSE
oTObwUiXdYY,17.14.11,"7.3 Magnitude Earthquake Along Iraq-Iran Border Leaves At Least 400 Dead, 7,200 Injured | TIME",TIME,25,2017-11-13T15:44:35.000Z,5304,52,13,68,FALSE
1cgK-BIrXes,17.14.11,#VeteransDay: Thank You for Everything,YouTube Spotlight,24,2017-11-10T15:07:13.000Z,812516,26917,1979,4998,FALSE
ujyTQNNjjDU,17.14.11,G-Eazy - The Plan (Official Video),GEazyMusicVEVO,10,2017-11-10T05:00:01.000Z,2642930,115795,3055,6410,FALSE
PABlVzeldaM,17.14.11,U.S. Navy Three Carrier Formation in Western Pacific Ocean,U.S. Navy,25,2017-11-12T13:13:33.000Z,105058,493,54,347,FALSE
6340tX9M_eM,17.14.11,Batman: Gotham by Gaslight - Exclusive Trailer (2018),IGN,24,2017-11-10T19:00:00.000Z,537715,8231,413,970,FALSE
8mhTWqWlQzU,17.14.11,Wearing Online Dollar Store Makeup For A Week,Safiya Nygaard,22,2017-11-11T01:19:33.000Z,2744430,115426,1110,6541,FALSE
t4YAyT4ihIQ,17.14.11,Getting My Driver's License | Lele Pons,Lele Pons,23,2017-11-10T18:30:01.000Z,3358068,120876,8279,6408,FALSE
MNiweoKXwfg,17.14.11,Watch Norman Reedus Come Face to Face with his ‘Walking Dead’ Double,INSIDER,24,2017-11-13T17:00:26.000Z,4732,203,6,33,FALSE
Jw1Y-zhQURU,17.14.11,John Lewis Christmas Ad 2017 - #MozTheMonster,John Lewis,26,2017-11-10T07:38:29.000Z,7224515,55681,10247,9479,FALSE
2Vv-BfVoq4g,17.14.11,Ed Sheeran - Perfect (Official Music Video),Ed Sheeran,10,2017-11-09T11:04:14.000Z,33523622,1634124,21082,85067,FALSE
UFYCTJlayS4,17.14.11,Top 10 iPhone Apps for Productivity & Content Creation,Sara Dietschy,1,2017-11-13T03:56:10.000Z,52591,2233,187,255,FALSE
cccyOn99s4Y,17.14.11,Reacting to Running a Half Marathon | MEGANBYTES EP. 101,MeganBatoon,24,2017-11-10T23:00:01.000Z,75822,2978,147,243,FALSE
abGCYPCk294,17.14.11,"Justice League Reactions, Should Disney Buy Netflix - The John Campea Show",John Campea,24,2017-11-11T17:55:27.000Z,43715,1550,109,1031,FALSE
lY_0mkYDZDU,17.14.11,Foster The People - Sit Next to Me (Official Video),fosterthepeopleVEVO,10,2017-11-10T17:00:05.000Z,303956,18603,585,1745,FALSE
k8NxqyGcZA4,17.14.11,Rosie O’Donnell On Donald Trump’s Hostility Toward Her | WWHL,Watch What Happens Live with Andy Cohen,24,2017-11-10T12:59:55.000Z,238643,2429,5381,2325,FALSE
IE-xepGLVt8,17.14.11,Mayo Clinic's first face transplant patient meets donor’s family,Mayo Clinic,28,2017-11-10T12:04:17.000Z,237307,1896,74,260,FALSE
ObIQ0s02UHg,17.14.11,Jason Derulo - Tip Toe feat. French Montana (Official Lyric Video),Jason Derulo,10,2017-11-10T14:40:48.000Z,1282413,37669,1732,1691,FALSE
cOc3tsFWoRs,17.14.11,Jason Momoa & Lisa Bonet: Love at First Sight,The Late Late Show with James Corden,24,2017-11-10T09:35:00.000Z,1497519,15504,353,1084,FALSE
AJYb0Yom5UQ,17.14.11,Howard Stern: George Takei Talks About Harvey Weinstein and Sexually Assault,cocheusadoooo,23,2017-10-17T20:01:44.000Z,148226,355,47,178,FALSE
gLswXiRLdkA,17.14.11,A VERY #EXTRA EBAY SHOPPING HAUL!,Amber Scholl,26,2017-11-11T02:42:23.000Z,484185,23296,1184,1858,FALSE
MyEqfBkzESU,17.14.11,EXTREME GOLDEN TAN TRANSFORMATION,John Maclean,26,2017-11-10T20:40:44.000Z,300617,8133,2693,2911,FALSE
wJYE0sFOteE,17.14.11,Inside the Cheese-Aging Caves 30 Feet Under Brooklyn | I Got a Guy | Bon Appétit,Bon Appétit,26,2017-11-10T16:01:04.000Z,92523,2323,40,134,FALSE
L_5_slz4ke4,17.14.11,Some NFL players call for an end to Thursday night football after 8 players were injured last week,ABC News,25,2017-11-12T20:26:46.000Z,7524,67,19,56,FALSE
OKoL852K9uA,17.14.11,ICE PRIMER? DOES IT WORK?!,mayratouchofglam,26,2017-11-11T05:23:36.000Z,103927,3571,278,399,FALSE
pa_oUisZZy0,17.14.11,Mark Ruffalo Reads Hilarious Thirst Tweets,BuzzFeed Celeb,22,2017-11-11T00:30:16.000Z,177707,6271,88,275,FALSE
fNtLIcyjsnI,17.14.11,"Game Night Official Trailer #1 (2018) Rachel McAdams, Jason Bateman Comedy Movie HD",Zero Media,1,2017-11-13T17:11:32.000Z,1751064,16430,945,1231,FALSE
_Iz83-Cmt6A,17.14.11,Little Big Town with Jimmy Webb - Wichita Lineman (Live from the CMA Awards),CMAVEVO,10,2017-11-09T22:23:51.000Z,46746,439,66,55,FALSE
YlvCVbfS9M0,17.14.11,Alan Walker - All Falls Down (Behind The Scenes),Alan Walker,10,2017-11-11T15:11:18.000Z,746092,34839,537,2541,FALSE
arJ5h2TY3I4,17.14.11,FANTASY (feat. Amber Liu) by SUPERFRUIT,SUPERFRUIT,24,2017-11-10T17:00:51.000Z,836830,82320,1279,7998,FALSE
-2RVw2_QyxQ,17.14.11,2017 Champions Showdown: Day 3,Saint Louis Chess Club,27,2017-11-12T02:39:01.000Z,67429,438,23,23,FALSE
gEHCXl4J9Qo,17.14.11,Taylor Swift - Taylor Swift - �New Year�s Day� Fan Performance,ABC Television Network,24,2017-11-10T02:32:15.000Z,2237404,72593,1830,3501,FALSE
NcUuAj7JOnU,17.14.11,Animal Adventure Park Giraffe Cam,Animal Adventure Park,15,2017-11-12T00:18:43.000Z,45455,2282,35,17,FALSE
b4vTZx_AtHk,17.14.11,How To Dry a Shirt in 30 Seconds,HowToBasic,26,2017-11-09T18:36:48.000Z,2063667,98804,11682,11443,FALSE
kOnQocd799Y,17.14.11,Everything Wrong With Baby Driver In 14 Minutes Or Less,CinemaSins,1,2017-11-09T17:14:11.000Z,2736733,58967,3492,7915,FALSE
e4FApt6z55c,17.14.11,Kimbra - Top of the World (Official Music Video),kimbramusic,10,2017-11-10T15:43:00.000Z,165698,8599,361,930,FALSE
2XK4omx9uMU,17.14.11,Camila Cabello COMPLETELY NAILS 'Finish The Lyric',Capital FM,10,2017-11-10T14:40:32.000Z,836544,40195,373,976,FALSE
xfmipNU4Odc,17.14.11,Edna's registered owner thought she was dead for 2 years!!!,Hope For Paws - Official Rescue Channel,15,2017-11-10T18:02:04.000Z,284666,16396,81,949,FALSE
jp9hK-jY6yY,17.14.11,When Someone Has A Crush on You | Lilly Singh,IISuperwomanII,23,2017-11-09T22:21:13.000Z,3371669,202676,3394,20086,FALSE